candidate_approval_number,discipline_root,approval_year,project_type_contexts,discipline_scope_contexts,existence_status,evidence_level,confirmed_sources,publication_evidence_count,openalex_award_id,project_title_candidate,lead_investigator_candidate,institution_candidate,official_confirmation_status,next_action,warning
51401229,E,2014,youth_c,E01,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51403158,E,2014,youth_c,E03,confirmed_bibliographic,C_bibliographic,crossref,14,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51405515,E,2014,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,9,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51406211,E,2014,youth_c,E06,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51407099,E,2014,youth_c,E07,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51432005,E,2014,key,E02,confirmed_bibliographic,C_bibliographic,crossref,369,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51438006,E,2014,key,E08,confirmed_bibliographic,C_bibliographic,crossref,41,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51438008,E,2014,key,E08,confirmed_bibliographic,C_bibliographic,crossref,65,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468011,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,7,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468016,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,13,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468024,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468030,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468043,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,12,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468044,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,8,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468046,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468048,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51468056,E,2014,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51469006,E,2014,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51469017,E,2014,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51469025,E,2014,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51469030,E,2014,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51501191,E,2015,youth_c,E01,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51502303,E,2015,youth_c,E02,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51504102,E,2015,youth_c,E04,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51505496,E,2015,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51538008,E,2015,key,E08,confirmed_bibliographic,C_bibliographic,crossref,38,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51539008,E,2015,key,E09,confirmed_bibliographic,C_bibliographic,crossref,61,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51569008,E,2015,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51569019,E,2015,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51569024,E,2015,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51576057,E,2015,general,E06,confirmed_bibliographic,C_bibliographic,crossref,12,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51601096,E,2016,youth_c,E01,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51602158,E,2016,youth_c,E02,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51605448,E,2016,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51634005,E,2016,key,E04,confirmed_bibliographic,C_bibliographic,crossref,20,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51662003,E,2016,regional,E02,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51666009,E,2016,regional,E06,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51669011,E,2016,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51669021,E,2016,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51669022,E,2016,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51669028,E,2016,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,9,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51669029,E,2016,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51672191,E,2016,general,E02,confirmed_bibliographic,C_bibliographic,crossref,12,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51675468,E,2016,general,E05,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51701178,E,2017,youth_c,E01,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51702252,E,2017,youth_c,E02,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51705150,E,2017,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51706003,E,2017,youth_c,E06,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51732002,E,2017,key,E02,confirmed_bibliographic,C_bibliographic,crossref,38,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51738005,E,2017,key,E08,confirmed_bibliographic,C_bibliographic,crossref,64,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51764014,E,2017,regional,E04,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51769003,E,2017,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51769004,E,2017,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51769006,E,2017,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,10,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51769015,E,2017,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51769034,E,2017,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,12,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51771187,E,2017,general,E01,confirmed_bibliographic,C_bibliographic,crossref,9,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51774189,E,2017,general,E04,confirmed_bibliographic,C_bibliographic,crossref,10,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51775530,E,2017,general,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51804047,E,2018,youth_c,E04,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51807031,E,2018,youth_c,E07,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51838005,E,2018,key,E08,confirmed_bibliographic,C_bibliographic,crossref,71,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51838009,E,2018,key,E08,confirmed_bibliographic,C_bibliographic,crossref,62,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51862030,E,2018,regional,E02,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51869006,E,2018,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,9,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51869012,E,2018,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,12,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51869014,E,2018,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,17,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51869020,E,2018,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,7,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51869021,E,2018,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51872101,E,2018,general,E02,confirmed_bibliographic,C_bibliographic,crossref,27,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51874094,E,2018,general,E04,confirmed_bibliographic,C_bibliographic,crossref,8,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51875186,E,2018,general,E05,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51902352,E,2019,youth_c,E02,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51904231,E,2019,youth_c,E04,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51938007,E,2019,key,E08,confirmed_bibliographic,C_bibliographic,crossref,54,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51938010,E,2019,key,E08,confirmed_bibliographic,C_bibliographic,crossref,45,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51939009,E,2019,key,E09,confirmed_bibliographic,C_bibliographic,crossref,49,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51965048,E,2019,regional,E05,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51969005,E,2019,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51969008,E,2019,regional,E09,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51972310,E,2019,general,E02,confirmed_bibliographic,C_bibliographic,crossref,11,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51972311,E,2019,general,E02,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51973174,E,2019,general,E03,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51974216,E,2019,general,E04,confirmed_bibliographic,C_bibliographic,crossref,14,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51975033,E,2019,general,E05,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51975359,E,2019,general,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
51977129,E,2019,general,E07,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52000138,E,2020,youth_c,E10,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52000141,E,2020,youth_c,E10,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52005411,E,2020,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,14,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52007116,E,2020,youth_c,E07,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52008101,E,2020,youth_c,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52008397,E,2020,youth_c,E08,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52065039,E,2020,regional,E05,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52068003,E,2020,regional,E08,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52075115,E,2020,general,E05,confirmed_bibliographic,C_bibliographic,crossref,9,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52075345,E,2020,general,E05,confirmed_bibliographic,C_bibliographic,crossref,7,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52079144,E,2020,general,E09,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52100193,E,2021,youth_c,E10,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52101061,E,2021,youth_c,E01,confirmed_bibliographic,C_bibliographic,crossref,21,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52102047,E,2021,youth_c,E02,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52105012,E,2021,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,22,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52105199,E,2021,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,3,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52105285,E,2021,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52105436,E,2021,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52105476,E,2021,youth_c,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52108229,E,2021,youth_c,E08,confirmed_bibliographic,C_bibliographic,crossref,2,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52108449,E,2021,youth_c,E08,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
52108479,E,2021,youth_c,E08,confirmed_bibliographic,C_bibliographic,crossref,6,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
59778016,E,1997,general,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
59978020,E,1999,general,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
90715029,E,2007,major_research_plan,E08,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
90715031,E,2007,major_research_plan,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
90815001,E,2008,major_research_plan,E08,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
91022021,B,2010,major_research_plan,B05,confirmed_bibliographic,C_bibliographic,crossref,1,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
91023039,E,2010,major_research_plan,E05,confirmed_bibliographic,C_bibliographic,crossref,5,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
91023040,E,2010,major_research_plan,E05,confirmed_bibliographic,C_bibliographic,crossref,4,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
91023041,E,2010,major_research_plan,E05,confirmed_bibliographic,C_bibliographic,crossref,16,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
U1706225,E,2017,joint_fund,E11,confirmed_bibliographic,C_bibliographic,crossref,30,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
U1713205,E,2017,joint_fund,E05,confirmed_bibliographic,C_bibliographic,crossref,13,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
U1810110,E,2018,joint_fund,E01,confirmed_bibliographic,C_bibliographic,crossref,46,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
U1909219,E,2019,joint_fund,E05,confirmed_bibliographic,C_bibliographic,crossref,34,,,,,not_checked,official_or_institutional_confirmation,do not write candidate identity fields into the master project table
